Species ID,Species Name,Time,Birth Rate,Death Rate,Resource Consumption Rate,Food Availability,Predation Pressure,Environmental Change,Population
5,Arrive,52,0.10244231576146348,0.35445194728775337,6.096889852852386,75.88383671545473,0.13139442456315928,flood,10.24139207104688
5,Arrive,53,0.10244231576146348,0.35445194728775337,6.096889852852386,198.64790339703313,0.2667935910533855,normal,10.238466021292554
5,Arrive,54,0.10244231576146348,0.35445194728775337,6.096889852852386,73.8119311972312,0.19269747122965028,flood,10.240067278810061
5,Arrive,55,0.10244231576146348,0.35445194728775337,6.096889852852386,108.11248392846738,0.3894877464011304,normal,10.235814533750803
5,Arrive,56,0.10244231576146348,0.35445194728775337,6.096889852852386,139.68287935744843,0.39672119646619575,normal,10.235658214954059
5,Arrive,57,0.10244231576146348,0.35445194728775337,6.096889852852386,100.19740208899063,0.17154847000768714,normal,10.240524320248602
5,Arrive,58,0.10244231576146348,0.35445194728775337,6.096889852852386,151.75690172601213,0.14923201720027574,normal,10.241006590951939
5,Arrive,59,0.10244231576146348,0.35445194728775337,6.096889852852386,177.73493899766066,0.48256091404041584,normal,10.233803171891166
5,Arrive,60,0.10244231576146348,0.35445194728775337,6.096889852852386,180.99194930908084,0.17334739766967272,normal,10.240485444441756
5,Arrive,61,0.10244231576146348,0.35445194728775337,6.096889852852386,149.54181590090883,0.4592057629779889,flood,10.234307889429685
5,Arrive,62,0.10244231576146348,0.35445194728775337,6.096889852852386,195.1544761539117,0.35225518177782167,flood,10.23661914975689
5,Arrive,63,0.10244231576146348,0.35445194728775337,6.096889852852386,69.34274874073402,0.3573286670418164,drought,10.236509508976264
5,Arrive,64,0.10244231576146348,0.35445194728775337,6.096889852852386,96.43728311239414,0.19457285996758708,flood,10.240026750637709
5,Arrive,65,0.10244231576146348,0.35445194728775337,6.096889852852386,171.97771757222014,0.338357035997414,normal,10.236919496259018
5,Arrive,66,0.10244231576146348,0.35445194728775337,6.096889852852386,199.57461694488052,0.45709951287457895,drought,10.234353406641919
5,Arrive,67,0.10244231576146348,0.35445194728775337,6.096889852852386,146.90372311002318,0.21746911949783082,flood,10.239531949995209
5,Arrive,68,0.10244231576146348,0.35445194728775337,6.096889852852386,52.734580668729905,0.16134437433130164,drought,10.240744836315436
5,Arrive,69,0.10244231576146348,0.35445194728775337,6.096889852852386,101.25985176973222,0.38541654175723156,drought,10.23590251470118
5,Arrive,70,0.10244231576146348,0.35445194728775337,6.096889852852386,83.9814569800831,0.07740702305676884,drought,10.24255876820617
5,Arrive,71,0.10244231576146348,0.35445194728775337,6.096889852852386,94.36881524819327,0.3961788850989861,normal,10.23566993459816
5,Arrive,72,0.10244231576146348,0.35445194728775337,6.096889852852386,165.63120805446516,0.41920871505093243,normal,10.235172247426076
5,Arrive,73,0.10244231576146348,0.35445194728775337,6.096889852852386,55.662123853634185,0.17501454226249796,normal,10.240449416538834
5,Arrive,74,0.10244231576146348,0.35445194728775337,6.096889852852386,69.6573562144262,0.1945927367030371,drought,10.240026321090626
5,Arrive,75,0.10244231576146348,0.35445194728775337,6.096889852852386,77.12689507530449,0.34949436402200107,normal,10.236678812532707
5,Arrive,76,0.10244231576146348,0.35445194728775337,6.096889852852386,171.35655794589516,0.09111419121458875,flood,10.242262548834512
5,Arrive,77,0.10244231576146348,0.35445194728775337,6.096889852852386,56.55386419317715,0.18850671292407684,normal,10.240157843380201
5,Arrive,78,0.10244231576146348,0.35445194728775337,6.096889852852386,85.62953021703876,0.22765736780458506,flood,10.239311776398667
5,Arrive,79,0.10244231576146348,0.35445194728775337,6.096889852852386,162.8586747667229,0.3940621761230729,drought,10.235715677832328
5,Arrive,80,0.10244231576146348,0.35445194728775337,6.096889852852386,130.10167245473917,0.16163926931576691,flood,10.240738463474159
5,Arrive,81,0.10244231576146348,0.35445194728775337,6.096889852852386,185.59615072061874,0.10506792634905922,normal,10.241961001016158
5,Arrive,82,0.10244231576146348,0.35445194728775337,6.096889852852386,192.06952553661844,0.4923754988304729,flood,10.233591073366794
5,Arrive,83,0.10244231576146348,0.35445194728775337,6.096889852852386,165.4157827963364,0.3912807782524637,normal,10.235775785355639
5,Arrive,84,0.10244231576146348,0.35445194728775337,6.096889852852386,129.11896826922242,0.4834713950709142,drought,10.23378349590006
5,Arrive,85,0.10244231576146348,0.35445194728775337,6.096889852852386,170.18888362273213,0.07781528195568128,flood,10.242549945508943
5,Arrive,86,0.10244231576146348,0.35445194728775337,6.096889852852386,57.82697048915069,0.24548942117629424,flood,10.238926416010269
5,Arrive,87,0.10244231576146348,0.35445194728775337,6.096889852852386,133.1811118136647,0.060268968556720585,normal,10.242929130900855
5,Arrive,88,0.10244231576146348,0.35445194728775337,6.096889852852386,177.67490721271682,0.14968087688907095,drought,10.240996890849521
5,Arrive,89,0.10244231576146348,0.35445194728775337,6.096889852852386,90.9186949387035,0.4536000423993382,drought,10.234429032105426
5,Arrive,90,0.10244231576146348,0.35445194728775337,6.096889852852386,174.65700779572785,0.05493964913295576,drought,10.243044300397056
5,Arrive,91,0.10244231576146348,0.35445194728775337,6.096889852852386,172.50548837832508,0.44346858912182363,drought,10.234647978330445
5,Arrive,92,0.10244231576146348,0.35445194728775337,6.096889852852386,112.23453587285081,0.20426244308042144,flood,10.239817353467684
5,Arrive,93,0.10244231576146348,0.35445194728775337,6.096889852852386,85.36671107951489,0.4973174221067627,flood,10.233484275712396
5,Arrive,94,0.10244231576146348,0.35445194728775337,6.096889852852386,83.68081379106738,0.1661555889703683,drought,10.240640863345899
5,Arrive,95,0.10244231576146348,0.35445194728775337,6.096889852852386,175.87644314174085,0.328480735304149,drought,10.237132928497681
5,Arrive,96,0.10244231576146348,0.35445194728775337,6.096889852852386,70.63993815888075,0.1505709046835014,flood,10.24097765686399
5,Arrive,97,0.10244231576146348,0.35445194728775337,6.096889852852386,154.41079828639755,0.07800841899091124,normal,10.242545771712388
5,Arrive,98,0.10244231576146348,0.35445194728775337,6.096889852852386,120.36651907332406,0.3115206460101387,drought,10.237499445267307
5,Arrive,99,0.10244231576146348,0.35445194728775337,6.096889852852386,52.850582736645556,0.11567082478949366,drought,10.241731866604322
5,Arrive,100,0.10244231576146348,0.35445194728775337,6.096889852852386,132.3206368165753,0.3663450448092166,normal,10.23631466014052
